R_DEF: Internal format may change without notice
local
array categories
color md_theme_background
color md_theme_onBackground
color md_theme_onPrimary
color md_theme_onPrimaryContainer
color md_theme_onSecondary
color md_theme_primary
color md_theme_primaryContainer
color md_theme_secondary
id action_search
id btnEdit
id btnFav
id btnPickImage
id btnSave
id btnShare
id chipAll
id chipBeverage
id chipDessert
id chipMain
id chipSnack
id etIngredients
id etName
id etSteps
id fabAdd
id fragment_container
id ivPhoto
id ivPreview
id recycler
id spinnerCategory
id switchFav
id toolbar
id tvIngredients
id tvName
id tvSteps
layout activity_add_edit_recipe
layout activity_main
layout activity_recipe_detail
layout fragment_recipe_list
layout item_recipe
menu menu_search
string add_recipe
string all
string app_name
string category
string delete
string edit_recipe
string favourites
string ingredients
string name
string pick_image
string save
string search_hint
string share
string steps
string undo
style Theme.RecipeManager
